Global:

  Symbol   Redirected to
Marking from fragment #4470 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
Marking from fragment #4671 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #486 .tiny.bss (8 interrupts.o) init:always
Marking from fragment #4499 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4503 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4503 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #1902 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1901 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #492 .near_func.text (14 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #4500 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol eLinReceive                      Glb (135 main.o)
    Marking fragment #663 .tiny.bss (9 main.o) init:always
  Marking symbol uart_rx                          Glb (143 main.o)
    Marking fragment #665 .tiny.bss (11 main.o) init:always
  Marking symbol Push                             Glb (45 fifo.o)
    Marking fragment #216 .near_func.text (9 fifo.o) init:always
  Marking symbol action_uart_timeout              Glb (93 interrupts.o)
    Marking fragment #488 .tiny.bss (10 interrupts.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #4505 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #4505 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #488 .tiny.bss (10 interrupts.o) init:always
Marking from fragment #216 .near_func.text (9 fifo.o) init:always
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #665 .tiny.bss (11 main.o) init:always
Marking from fragment #663 .tiny.bss (9 main.o) init:always
Marking from fragment #4500 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #491 .near_func.text (13 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol uart_tx                          Glb (144 main.o)
    Marking fragment #666 .tiny.bss (12 main.o) init:always
  Marking symbol GetSize                          Glb (43 fifo.o)
    Marking fragment #217 .near_func.text (10 fifo.o) init:always
  Marking symbol uart_tx                          Glb (144 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
    Marking fragment #215 .near_func.text (8 fifo.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #215 .near_func.text (8 fifo.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #217 .near_func.text (10 fifo.o) init:always
Marking from fragment #666 .tiny.bss (12 main.o) init:always
Marking from fragment #1900 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #494 .near_func.text (16 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol curr_mode                        Glb (134 main.o)
    Marking fragment #664 .tiny.data (10 main.o) init:always
  Marking symbol div_tim2                             (3 interrupts.o)
    Marking fragment #487 .tiny.bss (9 interrupts.o) init:always
  Marking symbol sys_time                         Glb (141 main.o)
    Marking fragment #673 .tiny.bss (19 main.o) init:always
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol sys_time                         Glb (141 main.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol lin_queue                        Glb (136 main.o)
    Marking fragment #669 .tiny.bss (15 main.o) init:always
  Marking symbol queue_handler                    Glb (43 queue_lin.o)
    Marking fragment #771 .near_func.text (9 queue_lin.o) init:always
  Marking symbol curr_mode                        Glb (134 main.o)
  Marking symbol action_uart_timeout              Glb (93 interrupts.o)
  Marking symbol action_uart_timeout              Glb (93 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #771 .near_func.text (9 queue_lin.o) init:always
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #4501 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #4471 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4593 .near_func.text (6 short.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_send_lin_packet              Glb (108 lin_hw_layer.o)
    Marking fragment #566 .near_func.text (20 lin_hw_layer.o) init:always
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4510 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4510 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4506 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4506 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #566 .near_func.text (20 lin_hw_layer.o) init:always
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4476 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (147 communication.o)
    Marking fragment #10 .near_func.text (15 communication.o) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (147 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (147 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (147 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #4512 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4512 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #4485 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4485 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4489 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4489 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #10 .near_func.text (15 communication.o) init:always
